0.8057212829589844,0.006435983367963027,-0.010645604311271262,-0.2981572066311182,0.07981044619023067,-0.014399519262100036,0.1802898417331274
0.9565064907073975,0.006556872679628789,-0.010586999619829895,-0.2981816363141834,0.0813779852220119,-0.01394393861333465,0.18184621431408543
1.1092112064361572,0.00666435599390941,-0.010556934424450382,-0.29683534960899216,0.07941570351416795,-0.013350893963004928,0.17984665256596807
1.2564659118652344,0.006716867199351106,-0.01058990727289083,-0.29289940433079775,0.07018034863190187,-0.012698363710341276,0.170536844331704
1.407447338104248,0.0067660403593731155,-0.010649432546180226,-0.2860971473159325,0.05309724307897749,-0.011995363713762197,0.15334286365851127
1.5581564903259277,0.006889551992828757,-0.010665149901313342,-0.2770633802188497,0.0304206052272277,-0.011312591706178043,0.1305339593474884
1.7071912288665771,0.00711204841317542,-0.010590682270683216,-0.26686404586276147,0.005680815742182155,-0.010752851078353665,0.10565926324302055
1.8565266132354736,0.0073925356706877055,-0.0104260732431532,-0.25647287378683614,-0.01785563386124911,-0.010331330736050637,0.08199367311917943
2.0071218013763428,0.007677263890872643,-0.010196340994511499,-0.24646225645769992,-0.0379773836563545,-0.009942429789437934,0.06174383810717893
2.157007932662964,0.007952287719640239,-0.009919441963645914,-0.23696730827022305,-0.053634312362367736,-0.009458895321150962,0.04595143309046357
2.3078248500823975,0.008248749116596565,-0.00959328390949249,-0.2278423291967724,-0.0647083169405967,-0.008846718631668749,0.034732170457627276
2.4240541458129883,0.008608785485355375,-0.00920538956587763,-0.2188750646526455,-0.07167510187238776,-0.008185391629622396,0.027615644359211655
2.593219041824341,0.00904776138511909,-0.008751129117163081,-0.20994352251120674,-0.0752742596769641,-0.007595805462717653,0.02387020161046255
2.7596616744995117,0.009540050607457162,-0.008244950209009672,-0.20106387798360192,-0.07626937863066072,-0.007152269266142097,0.022737201952592156
2.907719135284424,0.010033238990806659,-0.007717425371011444,-0.192346242073117,-0.07532888514408417,-0.0068462789595031825,0.023548044720825556
3.023681879043579,0.010477381952289144,-0.007201545389033337,-0.18391372376837956,-0.07300006729849684,-0.006615764702248228,0.0257517264119409
3.1907355785369873,0.010849328189949214,-0.006718332003200267,-0.17583923515986333,-0.06972675556555863,-0.006404191152200145,0.02890029162641128
3.3427505493164062,0.011158339306501897,-0.006270970501991713,-0.1681271403104978,-0.06587536010431205,-0.006200004739180587,0.03262509450475021
3.507303476333618,0.011432921622847536,-0.005849786518610178,-0.16073505857628334,-0.061756620023438874,-0.006031233647353362,0.03661536221156103
3.6600873470306396,0.005488164671511253,-0.005692282090983269,-0.1594223073941431,0.006134345744923553,0.04288460773293812,0.1035628312995221
3.8087985515594482,0.00021194416835251806,-0.005305394703256583,-0.1602733728519905,0.04542331981179984,0.08677252092786336,0.14207787926340282
3.9589922428131104,-0.0018697155219470352,-0.004743165322931175,-0.16004251979875905,0.055788748487761934,0.10378952602855085,0.15275020374574277
4.107961177825928,-0.0026905813788990485,-0.004059147241589567,-0.15928883752883383,0.05362517735006582,0.11165353510941256,0.15231118594792908
4.257887363433838,-0.0029089856372483958,-0.003158920462515258,-0.1581625056678032,0.04422095920952983,0.11705036516238354,0.14512790871608527
4.407794952392578,-0.002718975828554404,-0.0020741449750368846,-0.15674754835295046,0.029856227049654127,0.12115432577927909,0.13247847264758283
4.5563812255859375,-0.0021711658241619913,-0.0009167318135018809,-0.15511408020026407,0.011949256119354379,0.12295803993191812,0.11527703977555909
4.706031084060669,-0.0013373811466443342,0.0002093802718772242,-0.1533146473767174,-0.008158763901127311,0.12169482983817281,0.09486365225720089
4.856795787811279,-0.0003402647690102789,0.0012512149305687337,-0.15138117077833957,-0.02911650216109804,0.1177729082059289,0.07286466303860134
5.007736921310425,0.0006926866255276831,0.002198804962797507,-0.1493298087776045,-0.04978411526892132,0.11242613876561247,0.05076838862178484
5.156634569168091,0.0016815443584133338,0.0030554776358364677,-0.14717117715511507,-0.06959300822767786,0.10687994813959878,0.029460716311366986
5.30670428276062,0.0026137344257420314,0.0038180822771252676,-0.14491894825043128,-0.08872243898737986,0.10175693558040555,0.009000311736617861
5.440929651260376,0.003525374598733866,0.00447578734150339,-0.14259176895957515,-0.10788103208738373,0.0970190436453715,-0.011191191362284858
5.59135890007019,0.004465833237791039,0.005013788762389337,-0.14020996771316285,-0.1279786005722598,0.09230725015120234,-0.0319999840990961
5.741868734359741,0.005475851099994544,0.005406061460944633,-0.13779118658730272,-0.15020169013810866,0.08733528602084939,-0.05465051163001483
5.891618251800537,0.006594641512496169,0.005591268044502051,-0.13534813878392205,-0.17675679029041316,0.08209005874720887,-0.08137161980744001
6.05679988861084,0.007898897049052056,0.0056530112362096485,-0.1328047056735896,-0.2066764675919349,0.07602063741465548,-0.11119959454724271
6.208549499511719,0.009365470610037618,0.005681798543614558,-0.1301585294288452,-0.23571092633038374,0.06825641919563719,-0.13994660017729255
6.373123645782471,0.010847718600390688,0.005675673025485384,-0.1274951951941512,-0.25930433125725294,0.05846167436704408,-0.16324635024837109
6.526247262954712,0.012170175022206242,0.005651715222194376,-0.12485913934155202,-0.27276333843509826,0.04723435471558535,-0.17658433726386813
6.675137281417847,0.013217181650698295,0.00559559677962107,-0.12225482040734847,-0.27409094192104166,0.03589938869048037,-0.17794740377578067
6.823955535888672,0.013955375803756664,0.005501921879114413,-0.1196773270384307,-0.2629990491769194,0.025584616488135925,-0.16703058105511248
6.973888874053955,0.0144238168405601,0.005384117198589333,-0.1171338091946148,-0.24053395521787077,0.016651436210468606,-0.14486222141206484
7.124104261398315,0.014700321608518918,0.005259983217715036,-0.11464206394512,-0.20872193253090413,0.008840311058976758,-0.11347327821178366
7.275003433227539,0.014861357979552292,0.005135833786832578,-0.11221760149645332,-0.1701219765987387,0.001790330745887081,-0.07541878139034214
7.42403769493103,0.01495554052664605,0.005005846286331106,-0.1098664406267913,-0.12738540581926908,-0.00459665680466026,-0.033317826814871
7.574035167694092,0.01499821777259569,0.004864486288682468,-0.10758789409924097,-0.08284405861349753,-0.010152736760955516,0.010539833717779612
7.724323272705078,0.014983407265983517,0.004712271439297533,-0.10538103284155398,-0.03844649954789625,-0.014648239944360819,0.05423298847632352
7.875797986984253,0.014899377351455245,0.004549425878522972,-0.10324879100674489,0.003964347943807345,-0.017961562445085733,0.0959282262824972
8.047183990478516,0.014738624348263396,0.004370106346730351,-0.10119630713294547,0.04249134478487312,-0.020130511530693118,0.13373171247223886
8.196049451828003,0.014498773442261303,0.004162675559120699,-0.09922830526198545,0.07530192620530099,-0.02129367132716986,0.16581776466035167
8.356059312820435,0.01418140766927084,0.003913501734174152,-0.09734737290822515,0.10084969954534732,-0.02162117915862738,0.19065307658980218
8.504807949066162,0.013790993978246568,0.003610485191740176,-0.09555453636472078,0.11806901965671199,-0.021271169714884852,0.20718909314965053
8.671672582626343,0.01333520650873854,0.003245538173521245,-0.09385002510194684,0.1265192720683163,-0.020383282389129453,0.21500332716239992
8.825910568237305,0.01282438198285063,0.002815663497350185,-0.09223386157296687,0.12643460820625374,-0.01907841850343117,0.21434636355007247
8.973772525787354,0.012270101564795133,0.0023230625870561683,-0.09070588630660203,0.11866657452462764,-0.017456990823361274,0.20608180617360775
9.1240873336792,0.011683578176916065,0.001774483150489281,-0.08926549813467743,0.10453972356381844,-0.015597526393267946,0.19153952823072784
9.27310037612915,0.011074648181173652,0.0011800101802798557,-0.08791144111561255,0.08566513452089151,-0.013560691422178861,0.17232816036087842
9.439964294433594,0.010451583532073982,0.0005515878287024045,-0.08664178385358456,0.06375296167643675,-0.01139889105065972,0.15014863069932888
9.59099555015564,0.00982141158552513,-9.839108791148687e-05,-0.08545403742128843,0.040449804423595165,-0.00916675753252294,0.1266341851523854
9.74113130569458,0.009190288921990586,-0.0007581924883325319,-0.08434530816463137,0.017214166400450023,-0.0069270844577205,0.10322898976835077
9.889358282089233,0.008563679282753922,-0.0014174843548383498,-0.08331242524155957,-0.004764235165608019,-0.004749901299838655,0.08110993864733634
10.041078805923462,0.007946335833956708,-0.002067767208163429,-0.08235203823027337,-0.02460119648418785,-0.002706177433480228,0.06115123958941576
10.176193714141846,0.007342198239786213,-0.0027025570364475615,-0.08146070406773254,-0.041716066981245886,-0.0008595925277032901,0.043926565777651416
10.333931922912598,0.0067542980155022025,-0.0033173624886652653,-0.08063497460148916,-0.05580084229247162,0.0007404574767337913,0.029739420351729717
10.486149072647095,0.006184711486030503,-0.003909496551697811,-0.07987147990623367,-0.06677237142113213,0.0020629295462490926,0.018670086880921033
10.652591705322266,0.005634567332114315,-0.004477783713427497,-0.079166995567712,-0.0747192631373215,0.0030960854098533996,0.010627916051558217
10.804612159729004,0.005104107959615134,-0.005022233268285159,-0.07851848549305007,-0.07985213433299299,0.0038460021871096206,0.0054005006803160005
10.954440116882324,0.00459280169427001,-0.005543730253014523,-0.0779231174926196,-0.08246170851528542,0.0043335342006478594,0.0026952884793350895
11.106676578521729,0.004099486246239903,-0.006043783120554869,-0.07737826981957341,-0.08288626388677325,0.0045906301386606785,0.002172097304264431
11.25671935081482,0.0036225426143894346,-0.006524311930504734,-0.07688151727425885,-0.08148687274491248,0.004656364519336931,0.003467992121968466
11.406805038452148,0.003160064744989144,-0.006987474060923926,-0.07643061033726672,-0.07862874330331834,0.004573230695950503,0.006216113847373583
11.556267976760864,0.0027100118338842516,-0.007435526229019274,-0.0760234514984015,-0.07466733279852053,0.004383952481176401,0.010059722102811253
11.707117319107056,0.002270337260330768,-0.007870716614460094,-0.07565806862803937,-0.06993801569582558,0.004128934081869318,0.014662629188648246
11.858647108078003,0.0018390501216102306,-0.008295304065121911,-0.07533266959814389,-0.06475179756580363,0.003845059969241227,0.019713567162959522
12.00844669342041,0.0014144503336817604,-0.008711220545337406,-0.07504538961877005,-0.05938075478606719,0.003562252195304705,0.024940619403423292
12.156858921051025,0.0009949145083797406,-0.009120115885745295,-0.07479445819113761,-0.05405653487150705,0.0033055771058392303,0.030114304857732088
12.30652642250061,0.0005792122487913165,-0.009523811187289177,-0.07457820333305465,-0.04898532867971833,0.0030942296554985482,0.03502766450347633
12.406696557998657,0.00016629967209080831,-0.009923687473381904,-0.07439496508442134,-0.044325151369649485,0.002941570809665839,0.03952299553930527
12.557472229003906,-0.0002446077516247147,-0.010320840147189314,-0.07424309443875632,-0.04019353970244591,0.002855610230594996,0.043484087036357644
12.706505060195923,-0.0006540108280868595,-0.010716127775423467,-0.07412095130196106,-0.03667080060287259,0.002839588938540416,0.04683249344105839
12.856685638427734,-0.0010621472345711536,-0.011110166429953716,-0.07402690237211118,-0.03380153191658919,0.0028927278520927135,0.04952548372209986
13.00679349899292,-0.0014690298254525502,-0.011503329694362963,-0.07395931986875026,-0.031597282913848446,0.0030110545892605423,0.05155303648068166
13.158049583435059,-0.0018744880043856105,-0.011895767943864599,-0.07391658229607034,-0.030040812716230714,0.0031882053687810608,0.05293347376711738
13.307441234588623,-0.002278207680059041,-0.012287438317845345,-0.07389707737249585,-0.029091273760042335,0.00341613927755402,0.053708337521312266
13.458746433258057,-0.002679768675832417,-0.012678137236986686,-0.0738992064559092,-0.028689661669674404,0.00368574792898535,0.053937064165959725
13.6083083152771,-0.0030786790099468497,-0.013067532661355075,-0.07392138972681628,-0.028764157269283996,0.003987369713487121,0.053691752228055
13.755371332168579,-0.003474405606853914,-0.01345519581831156,-0.07396207168573321,-0.029235156078879304,0.004311223576729084,0.053052192948385424
13.906267166137695,-0.0038664012670762693,-0.013840632180548595,-0.07401972683493685,-0.030019837634801316,0.004647773477224781,0.052101315022542505
14.056966543197632,-0.004254127869411928,-0.014223310909995457,-0.07409286549408944,-0.031036152997733407,0.004988029162518615,0.050921188147310614
14.205994844436646,-0.004637075789314382,-0.01460269171645645,-0.07418003960214525,-0.032206141430963287,0.0053237856686425555,0.049589698067653454
14.35603666305542,-0.005014779539294134,-0.014978248214528644,-0.07427984829904732,-0.03345852840083771,0.005647803802254714,0.04817795410722725
14.505709409713745,-0.005386829629580092,-0.015349487165369602,-0.07439094306342997,-0.03473059907243972,0.005953934282583839,0.046748436379547065
14.623408317565918,-0.005752880682356243,-0.015715963304231806,-0.0745120322145213,-0.03596937773043146,0.006237188619665046,0.0453538456105661
14.773580312728882,-0.0061126549736322255,-0.016077285744736936,-0.07464188197067878,-0.03713203130025067,0.0064937401718658805,0.04403672668151559
14.924469232559204,-0.006465947021065954,-0.01643313119001233,-0.07477932411727162,-0.03818611578218725,0.006720951574143319,0.04282924726678056
15.072726726531982,-0.00681261891401691,-0.016783246229591042,-0.07492325723647975,-0.03910912550024703,0.006917283282267261,0.04175366298033106